id,deck,name,type,effect_text,money_delta,sanity_delta,freedom_delta,influence_delta,panic_delta,control_delta,market_delta,holdable,choice_required,tags
C011,Conspiracy,Anonymous Thread Appears,event,"Choose: gain 2 Influence and raise Panic by 1 or ignore it and recover 1 Sanity.",0,0,0,0,0,0,0,false,true,social|choice
C012,Conspiracy,Ancient Tablet Update,event,"Recover 1 Sanity. Then choose one meter to lower by 1.",0,1,0,0,0,0,0,false,true,awakening|control
C013,Conspiracy,Black Helicopter Feeling,event,"Lose 1 Freedom or discard a Survival card.",0,0,-1,0,1,1,0,false,true,control|panic
C014,Conspiracy,Follow The Money,event,"Gain 1 Money. Market rises by 1.",1,0,0,0,0,0,1,false,false,money|market
C015,Conspiracy,Secret Door In The Feed,event,"Draw one Headline card and one Survival card. Resolve the Headline first.",0,0,0,0,0,0,0,false,false,chaos|survival
C016,Conspiracy,Too Many Coincidences,event,"Lose 1 Sanity. If you are The Normie, ignore this loss.",0,-1,0,0,1,0,0,false,false,conspiracy|character
C017,Conspiracy,Hidden Symbol Bingo,event,"Gain 1 Influence for each chaos meter currently at 4 or higher.",0,0,0,0,0,0,0,false,false,conspiracy|influence
C018,Conspiracy,They Changed The Definition,event,"Control rises by 1. Choose: lose 1 Sanity or lose 1 Influence.",0,0,0,0,0,1,0,false,true,control|media
C019,Conspiracy,The Group Chat Knows,event,"All players may discard 1 card to recover 1 Sanity.",0,0,0,0,0,0,0,false,true,social|recovery
C020,Conspiracy,You Were Right Too Early,event,"Gain 2 Influence and lose 1 Money.",-1,0,0,2,0,0,0,false,false,conspiracy|influence
S001,Survival,Canned Food Stash,reaction,"Hold. Ignore one Supply Chain or Market penalty.",0,0,0,0,0,0,0,true,false,survival|market
S002,Survival,Noise Cancelling Headphones,reaction,"Hold. Prevent up to 2 Sanity loss from one card.",0,0,0,0,0,0,0,true,false,survival|sanity
S003,Survival,Side Hustle,item,"Hold. Use on your turn to gain 2 Money.",2,0,0,0,0,0,0,true,false,money|survival
S004,Survival,Off Grid Weekend,item,"Hold. Use on your turn to recover 2 Sanity, then skip your next Influence gain.",0,2,0,0,0,0,0,true,false,sanity|survival
S005,Survival,Bug Out Bag,reaction,"Hold. Ignore one move-back effect.",0,0,0,0,0,0,0,true,false,survival|movement
S006,Survival,Media Spin,reaction,"Hold. Prevent one Influence loss from a Scandal card.",0,0,0,0,0,0,0,true,false,influence|scandal
S007,Survival,Mutual Aid Network,reaction,"Hold. When any player loses Money, you may discard this so both of you gain 1 Money.",1,0,0,0,0,0,0,true,true,money|social
S008,Survival,Deep Breathing App,item,"Hold. Use anytime to recover 1 Sanity and lower Panic by 1.",0,1,0,0,-1,0,0,true,false,sanity|panic
S009,Survival,Encrypted Group Chat,reaction,"Hold. Prevent 1 Freedom loss or 1 Influence loss.",0,0,0,0,0,0,0,true,false,freedom|influence
S010,Survival,Reusable Water Bottle,item,"Hold. Use to ignore one Pandemic Panic space.",0,0,0,0,0,0,0,true,false,pandemic|survival
S011,Survival,Local Farmer Friend,item,"Hold. Use when Market rises to gain 1 Money instead.",1,0,0,0,0,0,0,true,false,market|survival
S012,Survival,Offline Hobby,item,"Hold. Use on your turn to recover 1 Sanity and 1 Freedom.",0,1,1,0,0,0,0,true,false,sanity|freedom
S013,Survival,Receipts Folder,reaction,"Hold. Cancel one Scandal card targeting you.",0,0,0,0,0,0,0,true,false,scandal|defense
S014,Survival,Emergency Fund,item,"Hold. Use to prevent up to 2 Money loss.",0,0,0,0,0,0,0,true,false,money|defense
S015,Survival,Old Phone With No Apps,item,"Hold. Use to ignore one social media or algorithm effect.",0,0,0,0,0,0,0,true,false,sanity|social
S016,Survival,Community Garden,item,"Hold. Use to lower Market by 1 and recover 1 Sanity.",0,1,0,0,0,0,-1,true,false,market|sanity
S017,Survival,Backup Generator,item,"Hold. Use to prevent one Freedom loss from an Energy or Control effect.",0,0,0,0,0,0,0,true,false,freedom|survival
S018,Survival,Actual Book,item,"Hold. Use to recover 1 Sanity. If Panic is 5, recover 2 Sanity instead.",0,1,0,0,0,0,0,true,false,sanity|recovery
S019,Survival,Helpful Neighbor,reaction,"Hold. Give another player 1 Money or 1 Sanity; you gain 1 Influence.",0,0,0,1,0,0,0,true,true,social|choice
S020,Survival,Digital Detox,item,"Hold. Use to recover 2 Sanity, but lose 1 Influence.",0,2,0,-1,0,0,0,true,false,sanity|influence
X001,Scandal,Leaked Emails,event,"Lose 1 Influence unless you discard Media Spin or Receipts Folder.",0,0,0,-1,0,0,0,false,true,scandal|influence
X002,Scandal,Offshore Rumour,event,"Lose 1 Money or draw a Conspiracy card.",-1,0,0,0,0,0,0,false,true,scandal|money
X003,Scandal,Lobbyist Lunch Exposed,event,"Control rises by 1. Active player loses 1 Influence unless they pay 1 Money.",0,0,0,-1,0,1,0,false,true,scandal|control
X004,Scandal,Influencer Hypocrisy Clip,event,"If you have Influence 5 or higher, lose 2 Influence. Otherwise lose 1 Sanity.",0,0,0,0,1,0,0,false,false,scandal|social
X005,Scandal,Mystery Laptop Appears,event,"Everyone draws 1 card from any deck. Nobody may explain why.",0,0,0,0,0,0,0,false,false,absurd|scandal
X006,Scandal,Old Post Resurfaces,event,"Lose 1 Influence or lose 1 Money on reputation repair.",0,0,0,0,0,0,0,false,true,scandal|choice
X007,Scandal,Fact Check Frenzy,event,"Choose: lose 1 Influence or raise Control by 1 and recover 1 Sanity.",0,0,0,0,0,0,0,false,true,media|control
X008,Scandal,Group Chat Screenshot,event,"Lose 1 Sanity. If you have Influence 6 or higher, lose 1 Influence too.",0,-1,0,0,0,0,0,false,false,social|scandal
X009,Scandal,Emergency Rebrand,event,"Pay 1 Money to gain 2 Influence or do nothing and lose 1 Influence.",0,0,0,0,0,0,0,false,true,influence|money
X010,Scandal,Committee Hearing,event,"Lose 1 Freedom unless you have Influence 5 or higher.",0,0,-1,0,0,1,0,false,false,control|scandal
X011,Scandal,Sponsor Panic,event,"Lose 1 Money for each Scandal card in your personal discard pile.",0,0,0,0,0,0,1,false,false,money|scandal
X012,Scandal,Anonymous Source,event,"Draw a Conspiracy card. Then lose 1 Influence unless Panic is 4 or higher.",0,0,0,-1,0,0,0,false,false,media|conspiracy
X013,Scandal,Public Apology Tour,event,"Lose 1 Money and recover 1 Influence.",-1,0,0,1,0,0,0,false,false,scandal|recovery
X014,Scandal,Blue Check Dogpile,event,"Lose 1 Sanity or discard a Survival card.",0,-1,0,0,1,0,0,false,true,social|panic
X015,Scandal,Consultant Class Arrives,event,"Lose 1 Money. Control rises by 1.",-1,0,0,0,0,1,0,false,false,control|money
X016,Scandal,Receipts Are Receipting,event,"If you have Receipts Folder, gain 2 Influence. Otherwise lose 1 Influence.",0,0,0,0,0,0,0,false,false,scandal|item
X017,Scandal,Comment Section Trial,event,"All players vote thumbs up or down. If down wins, active player loses 1 Influence. If up wins, active player gains 1 Influence.",0,0,0,0,0,0,0,false,true,social|table
X018,Scandal,Institutional Memo Leak,event,"Control rises by 2. Everyone with Freedom 3 or lower loses 1 Sanity.",0,0,0,0,0,2,0,false,false,control|panic
X019,Scandal,Podcast Clip Out Of Context,event,"Lose 1 Influence. Then gain 1 Influence if you can summarize your defense in 10 seconds.",0,0,0,0,0,0,0,false,true,social|table
X020,Scandal,Nobody Reads The Correction,event,"Recover 1 Influence, but Panic rises by 1 because the damage is already done.",0,0,0,1,1,0,0,false,false,media|recovery
